{Country_Ch:'巴西',Country_En:'Brazil',tree_num:{over10:54844.3,over15:54149.2,over20:53240.2,over25:52662.2,over30:51918.7,over50:47568.8,"over75:42923.3}},"
{Country_Ch:'剛果民主共和國',Country_En:'Democratic Republic of the Congo',tree_num:{over10:22768.3,over15:22608.7,over20:21437.3,over25:21128.5,over30:19922.4,over50:16436.1,"over75:11904.9}},"
{Country_Ch:'印尼',Country_En:'Indonesia',tree_num:{over10:16544.1,over15:16397.6,over20:16311.9,over25:16221.8,over30:16097.4,over50:15538.5,"over75:14118.5}},"
{Country_Ch:'哥倫比亞',Country_En:'Colombia',tree_num:{over10:8448.2,over15:8362.1,over20:8290.4,over25:8244.9,over30:8178.1,over50:7829.5,"over75:7217}},"
{Country_Ch:'秘魯',Country_En:'Peru',tree_num:{over10:7906.2,over15:7870.2,over20:7843.5,over25:7823.4,over30:7806.9,over50:7681.4,"over75:7445.8}},"
{Country_Ch:'玻利維亞',Country_En:'Bolivia',tree_num:{over10:6648.6,over15:6601.2,over20:6545.4,over25:6500.4,over30:6452.1,over50:5748.9,"over75:4783.7}},"
{Country_Ch:'安哥拉',Country_En:'Angola',tree_num:{over10:9595.1,over15:8280.8,over20:6595.7,over25:6335.6,over30:5531.5,over50:3193.4,"over75:378.7}},"
{Country_Ch:'委內瑞拉',Country_En:'Venezuela',tree_num:{over10:5885.6,over15:5822,over20:5754.8,over25:5711.8,over30:5653.3,over50:5374.6,"over75:4936.8}},"
{Country_Ch:'墨西哥',Country_En:'Mexico',tree_num:{over10:6372.4,over15:6031.7,over20:5751.1,over25:5523.3,over30:5318.5,over50:4213.2,"over75:2950.1}},"
{Country_Ch:'巴布亞新幾內亞',Country_En:'Papua New Guinea',tree_num:{over10:4370.8,over15:4342.7,over20:4328.8,over25:4315.7,over30:4293.8,over50:4199.2,"over75:3966.3}},"
{Country_Ch:'緬甸',Country_En:'Myanmar',tree_num:{over10:4508.1,over15:4421.8,over20:4392.6,over25:4357.6,over30:4285.9,over50:3979,"over75:2744.2}},"
{Country_Ch:'印度',Country_En:'India',tree_num:{over10:4907.1,over15:4493.7,over20:4368.4,over25:4171.9,over30:3881.3,over50:3045,over75:1678.2}}
